cgi-bin/ljtimeutil.pl:    return $BML::ML{'time.ago.never'} unless $secondsold > 0;
cgi-bin/weblib.pl:                <label style="margin-left: 3px;" for="xc_password">$BML::ML{'/login.bml.login.password'}</label> <input type="password" name="password" size="7" tabindex="2" id="xc_password" class='lj_login_password' />
cgi-bin/weblib.pl:            $ret .= "<input type='submit' value=\"$BML::ML{'web.controlstrip.btn.login'}\" tabindex='4' />";
cgi-bin/weblib.pl:            $ret .= "<a href='$LJ::SITEROOT/openid/' tabindex='5'>$BML::ML{'web.controlstrip.login.openid'}</a>";
cgi-bin/weblib.pl:            $ret .= " <a href='$LJ::SITEROOT/lostinfo' tabindex='6'>$BML::ML{'web.controlstrip.login.forgot'}</a>";
cgi-bin/weblib.pl:            $ret .= "<label for='xc_remember'>$BML::ML{'web.controlstrip.login.remember'}</label>";
cgi-bin/weblib.pl:    my $ui_inbox  = BML::ml('subscribe_interface.inbox');
cgi-bin/weblib.pl:    my $ui_manage = BML::ml('subscribe_interface.manage_settings');
cgi-bin/weblib.pl:    my $ui_notify = BML::ml('subscribe_interface.notify_me2', { sitenameabbrev => $LJ::SITENAMEABBREV });
cgi-bin/weblib.pl:    my $ui_by     = BML::ml('subscribe_interface.by2');
cgi-bin/weblib.pl:        my $cat_title = BML::ml('subscribe_interface.category.'.$cat_title_key);
cgi-bin/weblib.pl:    my $referer = BML::get_client_header('Referer') || '';
cgi-bin/weblib.pl:            . "<li>" . LJ::html_submit(BML::ml('subscribe_interface.save')) . '</li>'
cgi-bin/weblib.pl:            ($referer && $referer ne $uri ? "<li><input type='button' value='".BML::ml('subscribe_interface.cancel')."' onclick='window.location=\"$referer\"' /></li>" : '');
cgi-bin/weblib.pl:    my $lang = eval { BML::get_language() };
cgi-bin/LJ/CProd.pm:    my $versioned_link_text = BML::ml($ml_key . ".v$version");
cgi-bin/LJ/CProd.pm:    my $text = $versioned_link_text || BML::ml($ml_key);
cgi-bin/LJ/CProd.pm:    my $versioned_link_text = BML::ml($ml_key . ".v$version");
cgi-bin/LJ/CProd.pm:    my $text = $versioned_link_text || BML::ml($ml_key);
cgi-bin/LJ/CProd.pm:        my $ml_str = BML::ml($ml_key);
cgi-bin/LJ/CProd.pm:    my $cprod_title = BML::ml('cprod.box.title');
cgi-bin/LJ/CProd.pm:    my $cprod_next = BML::ml('cprod.box.nextlink');
cgi-bin/LJ/CProd.pm:    my $cprod_all = BML::ml('cprod.box.alllink');
cgi-bin/LJ/S2.pm:    # rather than relying on BML::set_language's fallback mechanism, which won't
cgi-bin/LJ/S2.pm:    # work in this context since BML::cur_req won't be loaded if no BML requests
cgi-bin/LJ/S2.pm:    BML::set_language($lang, \&LJ::Lang::get_text);
cgi-bin/LJ/S2.pm:            my $r = eval { BML::get_request() };
cgi-bin/LJ/S2.pm:    my $r = BML::get_request();
cgi-bin/LJ/S2.pm:    my $r = BML::get_request();
cgi-bin/LJ/S2.pm:    my $r = BML::get_request();
cgi-bin/LJ/S2.pm:    my $r = BML::get_request();
cgi-bin/LJ/S2.pm:    my $r = BML::get_request();
cgi-bin/LJ/Event/CommunityJoinRequest.pm:    return BML::ml('event.community_join_requst'); # Someone requests membership in a community I maintain';
cgi-bin/LJ/Event/InvitedFriendJoins.pm:    return BML::ml('event.invited_friend_joins'); # "Someone I invited creates a new journal";
cgi-bin/LJ/Event/NewUserpic.pm:        BML::ml('event.userpic_upload.user',
cgi-bin/LJ/Event/NewUserpic.pm:        BML::ml('event.userpic_upload.me');
cgi-bin/LJ/Event/VgiftApproved.pm:    return BML::ml( 'event.vgift.notfound' )
cgi-bin/LJ/Event/VgiftApproved.pm:    return BML::ml( "event.vgift.approved.content.$yn",
cgi-bin/LJ/Event/VgiftApproved.pm:    $ret .= BML::ml( 'event.vgift.approved.actions',
cgi-bin/LJ/Event/VgiftApproved.pm:    return BML::ml( 'event.vgift.notfound' )
cgi-bin/LJ/Event/VgiftApproved.pm:    $ret .= BML::ml( "event.vgift.approved.msg.$yn",
cgi-bin/LJ/Event/VgiftApproved.pm:        my $mltext = BML::ml( 'event.vgift.approved.reason',
cgi-bin/LJ/Event/AddedToCircle.pm:        return BML::ml( 'event.addedtocircle.me' );   # "Someone adds me to their circle";
cgi-bin/LJ/Event/AddedToCircle.pm:        return BML::ml( 'event.addedtocircle.user', { user => $user } ); # "Someone adds $user to their circle";
cgi-bin/LJ/Event/UserExpunged.pm:    return BML::ml('event.user_expunged', { user => $ljuser }); # "$ljuser has been purged";
cgi-bin/LJ/Event/RemovedFromCircle.pm:        return BML::ml( 'event.removedfromcircle.me' );   # "Someone removes me from their circle";
cgi-bin/LJ/Event/RemovedFromCircle.pm:        return BML::ml( 'event.removedfromcircle.user', { user => $user } ); # "Someone removes $user from their circle";
cgi-bin/LJ/Event/JournalNewComment.pm:        return BML::ml($key . '.friend');
cgi-bin/LJ/Event/JournalNewComment.pm:        return BML::ml($key, { user => $user });
cgi-bin/LJ/Event/JournalNewComment.pm:    return BML::ml($key . '.deleted', { user => $user }) unless $entry && $entry->valid;
cgi-bin/LJ/Event/JournalNewComment.pm:    return BML::ml($key,
cgi-bin/LJ/Event/JournalNewComment.pm:    return BML::ml($key,
cgi-bin/LJ/Event/PollVote.pm:        BML::ml('event.poll_vote.id') : # "Someone votes in poll #$pollid";
cgi-bin/LJ/Event/PollVote.pm:        BML::ml('event.poll_vote.me');  # "Someone votes in a poll I posted" unless $pollid;
cgi-bin/LJ/Event/JournalNewEntry.pm:        return BML::ml('event.journal_new_entry.tag.' . ($journal->is_comm ? 'community' : 'user'),
cgi-bin/LJ/Event/JournalNewEntry.pm:    return BML::ml('event.journal_new_entry.friendlist') unless $journal;
cgi-bin/LJ/Event/JournalNewEntry.pm:    return BML::ml('event.journal_new_entry.' . ($journal->is_comm ? 'community' : 'user'),
cgi-bin/LJ/Event/OfficialPost.pm:    return BML::ml('event.officialpost', { sitename => $LJ::SITENAME }); # $LJ::SITENAME makes a new announcement
cgi-bin/LJ/Event/UserMessageRecvd.pm:        BML::ml('event.user_message_recvd.me') :
cgi-bin/LJ/Event/UserMessageRecvd.pm:        BML::ml('event.user_message_recvd.user', { user => $journal->ljuser_display } );
cgi-bin/LJ/Event/Birthday.pm:    return BML::ml('event.birthday.me') # "One of the people on my access or subscription lists has an upcoming birthday"
cgi-bin/LJ/Event/Birthday.pm:    return BML::ml('event.birthday.user', { user => $ljuser } ); # "$ljuser\'s birthday is coming up";
cgi-bin/LJ/Event/CommunityInvite.pm:    return BML::ml('event.comm_invite'); # "I receive an invitation to join a community";
cgi-bin/LJ/URI.pm:    $r->push_handlers(PerlHandler => \&Apache::BML::handler);
cgi-bin/LJ/User.pm:    eval { BML::get_request()->notes->{ljuser} = $u->user; };
cgi-bin/LJ/User.pm:    BML::set_language($bl->{'lncode'}) if $bl;
cgi-bin/LJ/User.pm:    BML::set_scheme($u->prop('schemepref'))
cgi-bin/LJ/User.pm:    return BML::redirect( $ru->journal_base . $uri );
cgi-bin/LJ/User.pm:    eval { BML::set_scheme( undef ); };
cgi-bin/LJ/User.pm:            $uniq = BML::get_request()->notes->{uniq};
cgi-bin/LJ/User.pm:    my $r = eval { BML::get_request(); };
cgi-bin/LJ/User.pm:        #       error messages (probably via BML::ML hash, or something)
cgi-bin/LJ/User.pm:        return BML::redirect($redir);
cgi-bin/LJ/User.pm:        return $notice->( BML::ml( 'error.vhost.nodomain', { user_domain => $LJ::USER_DOMAIN } ) );
cgi-bin/LJ/User.pm:        return $notice->( BML::ml( 'error.vhost.noalias' ) );
cgi-bin/LJ/User.pm:        return $notice->( BML::ml( 'error.vhost.nostyle' ) );
cgi-bin/LJ/User.pm:        return $notice->( BML::ml( 'error.vhost.nocomm' ) );
cgi-bin/LJ/User.pm:            return BML::ml('cprod.friendsfriendsinline.text3.v1');
cgi-bin/LJ/User.pm:        return $error->( BML::ml( 'error.tag.disabled' ), "404 Not Found", BML::ml( 'error.tag.name' ) )
cgi-bin/LJ/User.pm:        return $error->( BML::ml( 'error.tag.s1' ), "404 Not Found", BML::ml( 'error.tag.name' ) )
cgi-bin/LJ/User.pm:        return $error->( BML::ml( 'error.tag.invalid' ), "404 Not Found", BML::ml( 'error.tag.name' ) )
cgi-bin/LJ/User.pm:            return $error->( BML::ml( 'error.tag.undef' ), "404 Not Found", BML::ml( 'error.tag.name' ) )
cgi-bin/LJ/User.pm:                $warning = BML::ml( 'error.deleted.text.withreason', { user => $u->display_name, reason => $u->prop( 'delete_reason' ) } );
cgi-bin/LJ/User.pm:                $warning = BML::ml( 'error.deleted.text', { user => $u->display_name } );
cgi-bin/LJ/User.pm:            $warning .= "&nbsp;" . BML::ml( 'error.deleted.leavecomm', { aopts => "href='$LJ::SITEROOT/community/leave?comm=" . $u->user . "'" } ) if $u->is_community && $u->trusts_or_has_member( $remote );
cgi-bin/LJ/User.pm:            return $error->( $warning, "404 Not Found", BML::ml( 'error.deleted.name' ) );
cgi-bin/LJ/User.pm:            my $warning = BML::ml( 'error.suspended.text', { user => $u->ljuser_display, sitename => $LJ::SITENAME } );
cgi-bin/LJ/User.pm:            return $error->( $warning, "403 Forbidden", BML::ml( 'error.suspended.name' ) );
cgi-bin/LJ/User.pm:            my $warning = BML::ml( 'error.suspended.entry', { aopts => "href='$journal_base/'" } );
cgi-bin/LJ/User.pm:            return $error->( $warning, "403 Forbidden", BML::ml( 'error.suspended.name' ) );
cgi-bin/LJ/User.pm:    return $error->( BML::ml( 'error.purged.text' ), "410 Gone", BML::ml( 'error.purged.name' ) ) if $u->is_expunged;
cgi-bin/LJ/User.pm:        my $warning = BML::ml( 'error.nojournal.openid', { aopts => "href='$location'", id => $location } );
cgi-bin/LJ/Lang.pm:        $lang = BML::get_language();
cgi-bin/LJ/Lang.pm:        # this means we should use BML::ml and not do our own handling
cgi-bin/LJ/Lang.pm:        my $text = BML::ml($code, $vars);
cgi-bin/LJ/Lang.pm:        my $namethislang = BML::ml($item);
cgi-bin/LJ/Lang.pm:    BML::set_language($l->{lncode});
cgi-bin/LJ/Lang.pm:# in the S2 styles code.  To use this code you must use the BML::ml function and pass
cgi-bin/LJ/Config.pm:                    if eval { BML::get_request() };
cgi-bin/LJ/NotificationMethod/IM.pm:sub title { BML::ml('notification_method.im.title') }
cgi-bin/LJ/NotificationMethod/Inbox.pm:sub title { BML::ml('notification_method.inbox.title') }
cgi-bin/LJ/NotificationMethod/Email.pm:sub title { BML::ml('notification_method.email.title') }
cgi-bin/LJ/Widget.pm:        push @$errorsref, BML::ml('error.invalidform');
cgi-bin/LJ/Widget.pm:    return BML::decl_params(@_);
cgi-bin/LJ/Widget.pm:# -- it's really just a wrapper around LJ::Lang::ml or BML::ml,
cgi-bin/LJ/Widget.pm:Wrapper around BML::decl_params().
cgi-bin/LJ/NavTag.pm:    my $curlang = BML::get_language();
cgi-bin/LJ/NavTag.pm:    my $curlang = BML::get_language();
cgi-bin/LJ/NavTag.pm:    my $deflang = BML::get_language_default();
cgi-bin/LJ/PageStats.pm:    return BML::get_request();
cgi-bin/LJ/Session.pm:    my $r = BML::get_request();
cgi-bin/LJ/Setting/Language.pm:    my $lang = $class->get_arg($args, "lang") || BML::get_language();
cgi-bin/LJ/Setting/SiteScheme.pm:    BML::set_scheme( $val );
cgi-bin/LJ/Setting/FOAFURL.pm:    local $BML::ML_SCOPE = "/editinfo.bml";
cgi-bin/LJ/Setting/FOAFURL.pm:    my $ret = $BML::ML{'.foafurl.title'} .
cgi-bin/LJ/Setting/FOAFURL.pm:    $ret .= "<br />$BML::ML{'.foafurl.about'}";
cgi-bin/LJ/Setting/MailEncoding.pm:    local $BML::ML_SCOPE = "/editinfo.bml";
cgi-bin/LJ/Setting/MailEncoding.pm:    my $ret = "<?h2 $BML::ML{'.translatemailto.header'} h2?>\n";
cgi-bin/LJ/Setting/MailEncoding.pm:    $ret .= "<br />\n$BML::ML{'.translatemailto.about'}";
cgi-bin/LJ/Setting/Birthday.pm:    local $BML::ML_SCOPE = "/manage/profile/index.bml";
cgi-bin/LJ/Customize.pm:            push @themes, { 'moodthemeid' => 0, 'name' => "--- " . BML::ml('/modify_do.bml.moodicons.personal'). " ---", disabled => 1 };
cgi-bin/LJ/Sysban.pm:    eval { BML::http_response(200, $msg); };
cgi-bin/LJ/UniqCookie.pm:# These methods require web context, they deal with BML::get_request() and cookies
cgi-bin/LJ/UniqCookie.pm:    my $r = BML::get_request();
cgi-bin/LJ/UniqCookie.pm:    my $r = BML::get_request();
cgi-bin/LJ/CProd/Feeds.pm:    return "<p>$icon " . BML::ml($class->get_ml($version), { "user" => $user,
cgi-bin/LJ/CProd/Birthdays.pm:    return "<p>$icon ". BML::ml($class->get_ml($version), { "user" => $user,
cgi-bin/LJ/CProd/ControlStrip.pm:    return "<p>".BML::ml($class->get_ml($version), { "link" => $link }) . "</p>";
cgi-bin/LJ/CProd/Polls.pm:    return BML::ml($class->get_ml($version), { "user" => $user, "link" => $link, "poll" => $poll });
cgi-bin/LJ/CProd/UserPic.pm:    return BML::ml($ml_key, { "user" => $user,
cgi-bin/LJ/CProd/FriendsFriends.pm:    return "$icon ".BML::ml($class->get_ml($version), { "user" => $user, "link" => $link });
cgi-bin/LJ/Poll.pm:            class='LJ_PollClearLink' id='LJ_PollClearLink_${pollid}' lj_pollid='$pollid'>  " . BML::ml('poll.clear') ."</a> ]";
cgi-bin/LJ/Poll.pm:                $results_table .= "<br />" . BML::ml('poll.useranswer', { "answer" => $preval{$qid} } );
cgi-bin/LJ/S2/RecentPage.pm:    my $collapsed = BML::ml( 'widget.cuttag.collapsed' );
cgi-bin/LJ/S2/RecentPage.pm:    my $expanded = BML::ml( 'widget.cuttag.expanded' );
cgi-bin/LJ/S2/RecentPage.pm:    my $collapseAll = BML::ml( 'widget.cuttag.collapseAll' );
cgi-bin/LJ/S2/RecentPage.pm:    my $expandAll = BML::ml( 'widget.cuttag.expandAll' );
cgi-bin/LJ/S2/DayPage.pm:    my $collapsed = BML::ml( 'widget.cuttag.collapsed' );
cgi-bin/LJ/S2/DayPage.pm:    my $expanded = BML::ml( 'widget.cuttag.expanded' );
cgi-bin/LJ/S2/DayPage.pm:    my $collapseAll = BML::ml( 'widget.cuttag.collapseAll' );
cgi-bin/LJ/S2/DayPage.pm:    my $expandAll = BML::ml( 'widget.cuttag.expandAll' );
cgi-bin/LJ/S2/FriendsPage.pm:    my $collapsed = BML::ml( 'widget.cuttag.collapsed' );
cgi-bin/LJ/S2/FriendsPage.pm:    my $expanded = BML::ml( 'widget.cuttag.expanded' );
cgi-bin/LJ/S2/FriendsPage.pm:    my $collapseAll = BML::ml( 'widget.cuttag.collapseAll' );
cgi-bin/LJ/S2/FriendsPage.pm:    my $expandAll = BML::ml( 'widget.cuttag.expandAll' );
cgi-bin/LJ/S2/FriendsPage.pm:        my $uniq = BML::get_request()->notes->{uniq};
cgi-bin/LJ/Comment.pm:    my $new_ip = BML::get_remote_ip();
cgi-bin/LJ/Comment.pm:    my $forwarded = BML::get_client_header('X-Forwarded-For');
cgi-bin/LJ/Message.pm:        push @$errors, BML::ml('error.message.individual', { 'ljuser' => $ru->ljuser_display });
cgi-bin/LJ/Message.pm:                ? BML::ml('error.message.deleted', { 'ljuser' => $ru->ljuser_display })
cgi-bin/LJ/Message.pm:                : BML::ml('error.message.expunged', { 'ljuser' => $ru->ljuser_display });
cgi-bin/LJ/Message.pm:        push @$errors, BML::ml('error.message.canreceive', { 'ljuser' => $ru->ljuser_display });
cgi-bin/LJ/Widget/SettingProdDisplay.pm:    my $r = BML::get_request();
cgi-bin/LJ/Widget/PopularInterests.pm:    my @rand = BML::randlist(@$rows);
cgi-bin/LJ/Widget/Feeds.pm:    my @rand = BML::randlist(@$popsyn);
cgi-bin/LJ/Widget/InboxFolder.pm:            BML::ebml(\$contents);
cgi-bin/LJ/Widget/SubmitRequest.pm:    $req{'useragent'} = BML::get_client_header('User-Agent')
cgi-bin/LJ/Widget/InboxFolderNav.pm:        $link .= BML::ml( $link_label );
cgi-bin/LJ/Widget/InboxFolderNav.pm:        or return LJ::error_list( BML::ml('inbox.error.couldnt_retrieve_inbox', { 'user' => $remote->{user} }) );
cgi-bin/LJ/Widget/CreateAccountUpgrade.pm:    return BML::redirect( "$LJ::SITEROOT/shop/account?for=self" );
cgi-bin/LJ/Widget/ShopCart.pm:    return BML::redirect( "$LJ::SITEROOT/shop/checkout?method=$cm" )
cgi-bin/LJ/Widget/ShopCart.pm:        return BML::redirect( "$LJ::SITEROOT/shop?newcart=1" );
cgi-bin/LJ/Widget/CreateAccount.pm:            return BML::redirect( $uri );
cgi-bin/LJ/Widget/CreateAccount.pm:        return BML::redirect($redirect) if $redirect;
cgi-bin/LJ/Widget/CreateAccount.pm:        return BML::redirect($redirect) if $redirect;
cgi-bin/LJ/Widget/CreateAccount.pm:        return BML::redirect( "$LJ::SITEROOT/create/setup" );
cgi-bin/LJ/Widget/ThemeNav.pm:    my $q_string = BML::get_query_string();
cgi-bin/LJ/Widget/ThemeNav.pm:    return BML::redirect($url);
cgi-bin/LJ/Widget/Login.pm:    my $r = eval { BML::get_request() };
cgi-bin/LJ/Widget/Login.pm:    my $referer = BML::get_client_header('Referer');
cgi-bin/LJ/Widget/Login.pm:        $ret .= LJ::html_hidden('ret', $LJ::SITEROOT . BML::get_uri());
cgi-bin/LJ/Error.pm:    if (my $r = eval {BML::get_request()}) {
cgi-bin/LJ/Talk.pm:        return { 'error' => BML::ml('talk.error.nosuchjournal')} unless $ju;
cgi-bin/LJ/Talk.pm:        return { 'error' => BML::ml('talk.error.purged')} if $ju->is_expunged;
cgi-bin/LJ/Talk.pm:        return { 'error' => BML::ml('talk.error.noentry') };
cgi-bin/LJ/Talk.pm:    my $r = BML::get_request();
cgi-bin/LJ/Talk.pm:    BML::set_language_scope('/talkpost.bml');
cgi-bin/LJ/Talk.pm:            BML::ml( ".opt.loggedin", { username => "<strong>$logged_in</strong>" } );
cgi-bin/LJ/Talk.pm:            BML::ml( ".opt.bannedfrom", { journal => $journalu->user } );
cgi-bin/LJ/Talk.pm:    $ret .= "<tr><td align='right' valign='top'>$BML::ML{'.opt.from'}</td>";
cgi-bin/LJ/Talk.pm:            $ret .= BML::ml( ".opt.loggedin", { username => "<strong>$logged_in</strong>" } ) . "</label>\n";
cgi-bin/LJ/Talk.pm:            $ret .= "<td align='left'><font color='#c0c0c0'><b>$BML::ML{'.opt.anonymous'}</b></font> $BML::ML{'.opt.noanonpost.nonpublic'}</td>";
cgi-bin/LJ/Talk.pm:            $ret .= "<td align='left'><b><label for='talkpostfromanon'>$BML::ML{'.opt.anonymous'}</label></b>";
cgi-bin/LJ/Talk.pm:            $ret .= " " . $BML::ML{'.opt.willscreen'} if $screening;
cgi-bin/LJ/Talk.pm:                $ret .= $BML::ML{'.opt.willscreen'} if $screening eq 'A' || ( $screening eq 'R' && !$remote->is_validated )
cgi-bin/LJ/Talk.pm:                    $ret .= $BML::ML{'.opt.willscreenfriend'};
cgi-bin/LJ/Talk.pm:                    $ret .= $BML::ML{'.opt.willscreen'};
cgi-bin/LJ/Talk.pm:                    $ret .= $BML::ML{'.opt.willscreenopenid'};
cgi-bin/LJ/Talk.pm:            $ret .= "<br /><label for='oidlogincheck'>$BML::ML{'.loginq'}&nbsp;</label><input type='checkbox' name='oiddo_login' id='oidlogincheck' ";
cgi-bin/LJ/Talk.pm:        $ret .= "<td align='left'><font color='#c0c0c0'><b>$BML::ML{'.opt.anonymous'}</b></font> $BML::ML{'.opt.noanonpost'}</td>";
cgi-bin/LJ/Talk.pm:                    $ret .= $BML::ML{'.opt.willscreen'} if $screening;
cgi-bin/LJ/Talk.pm:                $ret .= "<td align='left'><font color='#c0c0c0'><b>OpenID</b></font>" . " " . BML::ml('.opt.openidsignin2', { 'aopts' => "href='$LJ::SITEROOT/openid'" });
cgi-bin/LJ/Talk.pm:                $ret .= BML::ml('.opt.noopenidpost', { aopts1 => "href='$LJ::SITEROOT/changeemail'", aopts2 => "href='$LJ::SITEROOT/register'" })
cgi-bin/LJ/Talk.pm:        $ret .= "<td align='left' colspan='2'><font color='#c0c0c0'><b>$BML::ML{'.opt.anonymous'}</b></font>";
cgi-bin/LJ/Talk.pm:        $ret .= " " . BML::ml($stringname, {'username'=>"<b>$journalu->{'user'}</b>"});
cgi-bin/LJ/Talk.pm:                    $ret .= "&nbsp;- " . BML::ml( "$SC.error.$msg",
cgi-bin/LJ/Talk.pm:                $ret .= $BML::ML{'.opt.willscreen'} if $screening eq 'A';
cgi-bin/LJ/Talk.pm:                    $ret .= $BML::ML{'.opt.willscreenfriend'};
cgi-bin/LJ/Talk.pm:                    $ret .= $BML::ML{'.opt.willscreen'};
cgi-bin/LJ/Talk.pm:                    $ret .= $BML::ML{'.opt.willscreenopenid'};
cgi-bin/LJ/Talk.pm:            $ret .= "<br /><label for='oidlogincheck'>$BML::ML{'.loginq'}&nbsp;</label><input type='checkbox' name='oiddo_login' id='oidlogincheck' ";
cgi-bin/LJ/Talk.pm:                $ret .= BML::ml( ".opt.loggedin", { username => "<strong>$logged_in</strong>" } );
cgi-bin/LJ/Talk.pm:                $ret .= BML::ml( ".opt.loggedin", { username => "</font><strong>$logged_in</strong><font color='#c0c0c0'>" } );
cgi-bin/LJ/Talk.pm:                $ret .= "&nbsp;- " . BML::ml( "$SC.error.$msg",
cgi-bin/LJ/Talk.pm:                $ret .= " " . $BML::ML{'.opt.willscreen'};
cgi-bin/LJ/Talk.pm:    $ret .= BML::ml( '.opt.siteuser', { sitename => $LJ::SITENAMESHORT } ) . "</label></b> ";
cgi-bin/LJ/Talk.pm:    $ret .= $BML::ML{'.opt.willscreenfriend'} if $screening eq 'F';
cgi-bin/LJ/Talk.pm:    $ret .= $BML::ML{'.opt.willscreen'} if $screening eq 'A';
cgi-bin/LJ/Talk.pm:            $ljuser_def = BML::eall( $userpost );
cgi-bin/LJ/Talk.pm:    $ret .= "$BML::ML{'Username'}:</td><td>";
cgi-bin/LJ/Talk.pm:    $ret .= "$BML::ML{'Password'}:</td><td>";
cgi-bin/LJ/Talk.pm:    $ret .= "<label for='logincheck'>$BML::ML{'.loginq'}&nbsp;</label><input type='checkbox' name='do_login' id='logincheck' /></td></tr></table>";
cgi-bin/LJ/Talk.pm:        $ret .= BML::ml('.noaccount', {'aopts' => "href='$LJ::SITEROOT/create'"});
cgi-bin/LJ/Talk.pm:    $basesubject = BML::eall($basesubject) if $basesubject;
cgi-bin/LJ/Talk.pm:    $ret .= "<tr valign='top'><td align='right'>$BML::ML{'.opt.subject'}</td><td><input class='textbox' type='text' size='50' maxlength='100' name='subject' id='subject' value=\"$basesubject\" onKeyPress='subjectNoHTML(event);'/>\n";
cgi-bin/LJ/Talk.pm:    $ret .= "<div id='ljnohtmlsubj' class='ljdeem'><span style='font-size: 8pt; font-style: italic;'>$BML::ML{'.nosubjecthtml'}</span></div>\n";
cgi-bin/LJ/Talk.pm:    $ret .= "<label for='prop_opt_preformatted'>$BML::ML{'.opt.noautoformat'}</label>";
cgi-bin/LJ/Talk.pm:    $ret .= "<tr valign='top'><td align='right'>$BML::ML{'.opt.message'}";
cgi-bin/LJ/Talk.pm:        $ret .= "<label for='unscreen_parent'>$BML::ML{'.opt.unscreenparent'}</label>";
cgi-bin/LJ/Talk.pm:        $ret .= "<tr valign='top'><td align='right'>$BML::ML{'.opt.editreason'}</td><td><input class='textbox' type='text' size='75' maxlength='255' name='editreason' id='editreason' value=\"$editreason\" onKeyPress='editNoHTML(event);' />\n";
cgi-bin/LJ/Talk.pm:        $ret .= "<div id='nohtmledit' class='ljdeem'><span style='font-size: 8pt; font-style: italic;'>$BML::ML{'.noedithtml'}</span></div>\n";
cgi-bin/LJ/Talk.pm:    <input type='submit' name='submitpreview' onclick='return checkLength() && sendForm("postform", "username")' value="$BML::ML{'talk.btn.preview'}" />
cgi-bin/LJ/Talk.pm:        $ret .= "<input type='checkbox' name='do_spellcheck' value='1' id='spellcheck' /> <label for='spellcheck'>$BML::ML{'talk.spellcheck'}</label>";
cgi-bin/LJ/Talk.pm:        $ret .= "<br />$BML::ML{'.logyourip'}";
cgi-bin/LJ/Talk.pm:        $ret .= "<br />$BML::ML{'.loganonip'}";
cgi-bin/LJ/Talk.pm:        $ret .= "<br />$BML::ML{'.linkstripped'}";
cgi-bin/LJ/Talk.pm:        $ret .= BML::ml( '/talkpost.bml.label.picturetouse2', {
cgi-bin/LJ/Talk.pm:                "", $BML::ML{'/talkpost.bml.opt.defpic'},
cgi-bin/LJ/Talk.pm:        $ret .= "<a href='javascript:void(0)' onclick='randomicon();' class='ljhidden' id='randomicon'>" . BML::ml('/talkpost.bml.userpic.random') ."</a>";
cgi-bin/LJ/Talk.pm:            my $ip = BML::get_remote_ip();
cgi-bin/LJ/Talk.pm:            my $forwarded = BML::get_client_header('X-Forwarded-For');
cgi-bin/LJ/Talk.pm:            return BML::redirect($check_url);
cgi-bin/LJ/Talk.pm:    $ret .= "<?h2 $BML::ML{'/talkpost_do.bml.preview.title'} h2?><?p $BML::ML{'/talkpost_do.bml.preview'} p?><?hr?>";
cgi-bin/LJ/Talk.pm:    $ret .= "$BML::ML{'/talkpost_do.bml.preview.subject'} " . LJ::ehtml($cleansubject) . "<hr />\n";
cgi-bin/LJ/Talk.pm:    $ret .= "<label for='subject'>$BML::ML{'/talkpost_do.bml.preview.edit.subject'}</label>";
cgi-bin/LJ/Talk.pm:    $ret .= "<label for='body'>$BML::ML{'/talkpost_do.bml.preview.edit.body'}</label>";
cgi-bin/LJ/Talk.pm:        $ret .= "<label for='editreason'>$BML::ML{'/talkpost_do.bml.preview.edit.editreason'}</label>";
cgi-bin/LJ/Talk.pm:    $ret .= "<br /><input type='submit' value='$BML::ML{'/talkpost_do.bml.preview.submit'}' />\n";
cgi-bin/LJ/Talk.pm:    $ret .= "<input type='submit' name='submitpreview' value='$BML::ML{'talk.btn.preview'}' />\n";
cgi-bin/LJ/Talk.pm:        $ret .= "<input type='checkbox' name='do_spellcheck' value='1' id='spellcheck' /> <label for='spellcheck'>$BML::ML{'talk.spellcheck'}</label>";
cgi-bin/LJ/Talk.pm:    $ret .= "$BML::ML{'/talkpost.bml.opt.noautoformat'} ".
cgi-bin/LJ/Talk.pm:    $ret .= "<p> <?de $BML::ML{'/talkpost.bml.allowedhtml'}: ";
cgi-bin/LJ/Talk.pm:        $ret .= "<?hr?><?h2 $BML::ML{'/talkpost_do.bml.preview.context'} h2?>";
cgi-bin/LJ/Talk.pm:                $ret .= BML::ml( '/talkpost_do.bml.preview.entry.journal',
cgi-bin/LJ/Talk.pm:            $ret .= BML::fill_template( "securityprivate" );
cgi-bin/LJ/Talk.pm:            $ret .= BML::fill_template( "securityprotected" );
cgi-bin/LJ/Talk.pm:    $ret .= "<div align=\"center\"><b>(<a href=\"$talkurl\">$BML::ML{'talk.commentsread'}</a>)</b></div>";
cgi-bin/LJ/Userpic.pm:        return $err->($BML::ML{'error.nodb'}) unless $dbcm;
cgi-bin/LJ/Userpic.pm:    return BML::ml("/editicons.bml.error.toomanykeywords", {
cgi-bin/LJ/Userpic.pm:    return BML::ml('/editicons.bml.error.filetoolarge',
cgi-bin/LJ/Userpic.pm:                         BML::ml('/editicons.bml.kilobytes')} );
cgi-bin/LJ/Userpic.pm:    return BML::ml('/editicons.bml.error.imagetoolarge', {
cgi-bin/LJ/Userpic.pm:    return BML::ml("/editicons.bml.error.unsupportedtype",
cgi-bin/LJ/Userpic.pm:    return BML::ml("/editicons.bml.error.rename.mismatchedlength",
cgi-bin/LJ/Userpic.pm:    return BML::ml("/editicons.bml.error.rename.blankkw",
cgi-bin/LJ/Userpic.pm:    return BML::ml("/editicons.bml.error.rename.keywordexists",
